# strings dvaui.dll

Arquivo: D:\Programas\Adobe Illustrator 2026\Support Files\Contents\Windows\dvaui.dll
Filtros: AGM|PDFL|AdobePIE|UXP|CEP|ExtendScript|AMPS|svg|impos|prepress|csep|imposition|moire|rook|nebula|plugin|aip|GPU|DXGI|D3D|DirectX|Vulkan|OpenGL|adobeusd|usd|C2PA|cai|Content Credentials|sensei|neural|onnx|winml|tensorflow|dva|UI|panel (case-insensitive)
Total unicos: 2000
Formato: offset_hex|snippet

0x00508866|uI@8p
0x00669B84|Save SVGH
0x0069DDF9|.svg
0x0069E0E3|8.svg
0x0080DF38|Unknown exception
0x0080EDE0|$$$/dvacore/utility/Error/InvalidTypeConversion=Invalid type conversion.
0x0080EE80|dvaui::accessibility_support
0x0080EF98|dvaui.accessibility_support_enabled
0x0080F368|dvaui
0x0080F3A8|init-dvaui
0x00813910|UI Automation timed out waiting for action to be ready. See source for details
0x00813960|UI Automation may be hung waiting for After Effects busy state. See source for details
0x00813B00|dvacore::async::detail::ContinuationCaller::CallFutureContinuation
0x00817538|Exception parsing/running UI Automation steps: 
0x008179B0|dvacore.config.ForceDisableAssertDialog
0x00817AD0|dvaui::uiautomation_support
0x00817B08|dvaui.uiautomation_testing_enabled
0x00817B2C|dvanet
0x008187E8|dvaui::selected_app_fonts
0x00818820|dvaui::wacom_support
0x00818890|dvaui::config::EnableRuntimeOption
0x008188C0|D:\J\ws\ilst_rel_30_6\META\dist\projects\dva\Drover\dvaui\config\src\DVAUIRuntimeConfiguration.cpp
0x00818928|drawbotagm
0x00818AE8|dvaui.FlashUpdateRegion
0x00818B00|dvaui.FlashUpdateRegion - Specify the number of milliseconds to flash the update region during redraw.
0x00818B68|dvaui.SetAppScaleFactor
0x00818B80|dvaui.SetAppScaleFactor - Specify the scaling factor, i.e. 1.0, 1.5 or 2.0
0x00818C28|dvaui.SetAppScaleFactor <scaling factor>
0x008197C8|com.adobe.dva.OS_GIFPlayer
0x0081BB30|dvaui/GridView/DragType
0x00829B50|dvaui::UI_CellsView::AutoScrollRegionForVariableSpeed
0x00829B88|dvaui::UI_CellsView::ScrollSpeedReductionFactor
0x0082A780|$$$/dvaui/accessibility/defaultActionForCheckbox/Uncheck=Uncheck
0x0082A7C8|$$$/dvaui/accessibility/defaultActionForCheckbox/Check=Check
0x00838CE0|DVA_ControlsLayout
0x00838CF8|DVA_ControlsLayout Data
0x00838D80|$$$/dvaui/ui/Error/InvalidControlLayoutDefinition=Not a valid control layout definition.
0x00838DE0|$$$/dvaui/ui/Error/IncompatibleControlLayoutDefinition=Unable to load controls layout. Incompatible controls layout definition version.
