# strings AdobePIE.dll

Arquivo: D:\Programas\Adobe Illustrator 2026\Support Files\Contents\Windows\AdobePIE.dll
Filtros: AGM|PDFL|AdobePIE|UXP|CEP|ExtendScript|AMPS|svg|impos|prepress|csep|imposition|moire|rook|nebula|plugin|aip|GPU|DXGI|D3D|DirectX|Vulkan|OpenGL|adobeusd|usd|C2PA|cai|Content Credentials|sensei|neural|onnx|winml|tensorflow|dva|UI|panel (case-insensitive)
Total unicos: 2000
Formato: offset_hex|snippet

0x001AA4C8|usD#T$xI
0x00200F6D|Cp8Gpu&H
0x00291176|WD3D
0x002911BA|FD3D
0x002DEDEF|usD;E
0x00363D08|]UI+
0x003797E2|(~UI
0x005D2B1D|CP8GPu
0x005EAE1E|CpH9Gpu
0x005EE2DE|acceptedH
0x0065A7E5|Fp9Gpu#
0x0065AC05|Fp9Gpu,
0x0066E924|HcEP
0x0078A3A0|Cp9Gpu
0x00801A4D|{ UI
0x0081D5BD|C$9G$uI
0x00A398DC|CP9GPu'
0x00BBED20| uSD
0x00C58B15|usD:P
0x00C6A6B2|CPf9GPu
0x00C6A6DA|Cpf9GpuW
0x00D93B92|D$89Gpun
0x00D96123|D$HA9Gpur
0x00D9625F|D$HA9Gpuh
0x00DE336F|Epf9Gpu
0x00DF3950|B(9A(ui
0x00F3B90C|H;Gpu)H
0x0149A806|A;8B;ui
0x0176A02E|D3DL
0x0176A0A9|D3DI
0x0181A33C|D3D$
0x0186F828|D9gpuI
0x019F2C62|gpu_pinsH
0x01B55A35|[ UI
0x01D46E8D|@ H9G uI
0x01DE4D4F|\$UI
0x024BFD3B|fragmentH
0x024C5BA0|L9:ui
0x0267793F|\ui;]
0x0267CDC1|H9Gpu
0x026D496D|E9gPu
0x0270A6F8|L9gPu
0x027407FA|uOfD9(uI
0x02771042|I9Gpu
0x027AA043|UP<.uI
0x027DF87D|fD;k }UI
0x02804D23|u0HcEPH
0x02826457|un9y,ui
0x02D83DA0|C:\pie_jenkins\ci\gitws-0\src\dist\git\adobe\thirdparty\boost\boost\exception\detail\exception_ptr.hpp
0x02D83E10|class boost::exception_ptr __cdecl boost::exception_detail::get_static_exception_object<struct boost::exception_detail::bad_alloc_>(void)
0x02D83EF0|class boost::exception_ptr __cdecl boost::exception_detail::get_static_exception_object<struct boost::exception_detail::bad_exception_>(void)
0x02D840A8|Unknown exception
0x02D840D8|bad exception
0x02D84F50|C:\pie_jenkins\ci\gitws-0\src\photoshop\adobepie\include\pie\layer_types.hpp
0x02D85100|C:\pie_jenkins\ci\gitws-0\src\photoshop\adobepie\source\adjustment_layer_utils.cpp
0x02D85860|C:\pie_jenkins\ci\gitws-0\src\photoshop\adobepie\source\include\pie\private\bridge.hpp
0x02D85910|bevelEmbossStampStyle
0x02D85950|C:\pie_jenkins\ci\gitws-0\src\photoshop\adobepie\source\include\pie\private\ps_bridge.hpp
0x02D859B0|C:\pie_jenkins\ci\gitws-0\src\photoshop\adobepie\source\layer.cpp
0x02D86CE0|C:\pie_jenkins\ci\gitws-0\src\photoshop\adobepie\source\array.cpp
0x02D87740|C:\pie_jenkins\ci\gitws-0\src\photoshop\adobepie\source\image.cpp
0x02D88DA0|force_accept_pending_deltas
0x02D894B0|C:\pie_jenkins\ci\gitws-0\src\photoshop\adobepie\source\include\pie\private\dict.hpp
0x02D89F70|C:\pie_jenkins\ci\gitws-0\src\photoshop\adobepie\source\pixels.cpp
0x02D8A210|C:\pie_jenkins\ci\gitws-0\src\photoshop\adobepie\source\include\pie\private\memory.hpp
