# strings adobeusd_usd.dll

Arquivo: D:\Programas\Adobe Illustrator 2026\Support Files\Contents\Windows\adobeusd_usd.dll
Filtros: AGM|PDFL|AdobePIE|UXP|CEP|ExtendScript|AMPS|svg|impos|prepress|csep|imposition|moire|rook|nebula|plugin|aip|GPU|DXGI|D3D|DirectX|Vulkan|OpenGL|adobeusd|usd|C2PA|cai|Content Credentials|sensei|neural|onnx|winml|tensorflow|dva|UI|panel (case-insensitive)
Total unicos: 395
Formato: offset_hex|snippet

0x0034FE91|D$UI
0x0056CC05|GP;Gpu
0x0058B54B|D$uI
0x0065AA1A|5!Ui
0x0091C2D6|GpH9GPu
0x00A55F20|Unknown exception
0x00A560E0|C:\BFS\BFSAll\META\dist\git\adobe\thirdparty\USD\pxr\usd\usd\object.h
0x00A567A0|C:\BFS\BFSAll\META\dist\git\adobe\thirdparty\USD\pxr\usd\usd\attribute.cpp
0x00A56CD0|C:\BFS\BFSAll\META\dist\git\adobe\thirdparty\USD\pxr\usd\sdf\declareHandles.h
0x00A56E70|C:\BFS\BFSAll\META\dist\git\adobe\thirdparty\USD\pxr\base\tf\weakPtrFacade.h
0x00A56ED0|C:\BFS\BFSAll\META\dist\git\adobe\thirdparty\USD\pxr\base\tf\refPtr.h
0x00A573A0|C:\BFS\BFSAll\META\dist\git\adobe\thirdparty\USD\pxr\usd\sdf\listProxy.h
0x00A57520|C:\BFS\BFSAll\META\dist\git\adobe\thirdparty\USD\pxr\usd\sdf\listEditorProxy.h
0x00A57E60|C:\BFS\BFSAll\META\dist\git\adobe\thirdparty\USD\pxr\usd\usd\attributeQuery.cpp
0x00A5DBD0|C:\BFS\BFSAll\META\dist\git\adobe\thirdparty\USD\pxr\usd\usd\clip.cpp
0x00A5F200|C:\BFS\BFSAll\META\dist\git\adobe\thirdparty\USD\pxr\base\vt\array.h
0x00A5F510|C:\BFS\BFSAll\META\dist\git\adobe\thirdparty\USD\pxr\usd\usd\clipCache.cpp
0x00A60B60|C:\BFS\BFSAll\META\dist\git\adobe\thirdparty\USD\pxr\usd\usd\clipSet.cpp
0x00A61ED0|C:\BFS\BFSAll\META\dist\git\adobe\thirdparty\USD\pxr\usd\usd\clipSetDefinition.cpp
0x00A61FA0|Invalid %s '%s' for prim <%s>. It must be of the form path/basename.###.usd or path/basename.###.###.usd. Note that the number of hash marks is variab
0x00A62900|C:\BFS\BFSAll\META\dist\git\adobe\thirdparty\USD\pxr\base\vt\dictionary.h
0x00A63100|C:\BFS\BFSAll\META\dist\git\adobe\thirdparty\USD\pxr\usd\usd\clipsAPI.cpp
0x00A65980|C:\BFS\BFSAll\META\dist\git\adobe\thirdparty\USD\pxr\usd\usd\prim.h
0x00A65B80|C:\BFS\BFSAll\META\dist\git\adobe\thirdparty\USD\pxr\usd\usd\collectionAPI.cpp
0x00A67530|C:\BFS\BFSAll\META\dist\git\adobe\thirdparty\USD\pxr\usd\usd\primRange.h
0x00A67A60|C:\BFS\BFSAll\META\dist\git\adobe\thirdparty\USD\pxr\usd\usd\collectionMembershipQuery.cpp
0x00A685F0|C:\BFS\BFSAll\META\dist\git\adobe\thirdparty\USD\pxr\usd\sdf\predicateProgram.h
0x00A68940|C:\BFS\BFSAll\META\dist\git\adobe\thirdparty\USD\pxr\usd\sdf\predicateLibrary.h
0x00A6B1E0|C:\BFS\BFSAll\META\dist\git\adobe\thirdparty\USD\pxr\usd\usd\colorSpaceAPI.cpp
0x00A6B8D0|C:\BFS\BFSAll\META\dist\git\adobe\thirdparty\USD\pxr\usd\usd\primData.h
0x00A6C050|C:\BFS\BFSAll\META\dist\git\adobe\thirdparty\USD\pxr\usd\usd\colorSpaceDefinitionAPI.cpp
0x00A6CDF0|C:\BFS\BFSAll\META\dist\git\adobe\thirdparty\USD\pxr\usd\usd\crateData.cpp
0x00A6CE50|Saving usd binary file @%s@
0x00A6E138|Opening usd binary asset @%s@
0x00A6E400|When writing new Usd Crate files, write them as this version.  This must have the same major version as the software and have less or equal minor and 
0x00A6F150|C:\BFS\BFSAll\META\dist\git\adobe\thirdparty\USD\pxr\usd\usd\crateFile.cpp
0x00A70AB0|Corrupt asset <%s>: exception thrown unpacking a value, returning an empty VtValue
0x00A70F00|Usd crate bootstrap section corrupt
0x00A70F30|Usd crate file version mismatch -- file is %s, software supports %s
0x00A70F90|Usd crate file corrupt, possibly truncated: table of contents at offset %lld but file size is %lld
0x00A7E4D0|SdfUnregisteredValue in crate file contains invalid type '%s' = '%s'; expected string, VtDictionary or SdfUnregisteredValueListOp; returning empty
0x00A7E580|class pxrInternal_v0_25__pxrReserved__::SdfUnregisteredValue __cdecl pxrInternal_v0_25__pxrReserved__::Usd_CrateFile::CrateFile::_Reader<struct pxrInt
0x00A7E6E0|class pxrInternal_v0_25__pxrReserved__::SdfUnregisteredValue __cdecl pxrInternal_v0_25__pxrReserved__::Usd_CrateFile::CrateFile::_Reader<struct pxrInt
0x00A7E8A0|class pxrInternal_v0_25__pxrReserved__::SdfUnregisteredValue __cdecl pxrInternal_v0_25__pxrReserved__::Usd_CrateFile::CrateFile::_Reader<struct pxrInt
0x00A81940|Corrupt asset <%s>: exception thrown unpacking a %s, returning a value-initialized object
0x00A860A0|class std::vector<class pxrInternal_v0_25__pxrReserved__::SdfUnregisteredValue,class std::allocator<class pxrInternal_v0_25__pxrReserved__::SdfUnregis
0x00A86330|class std::vector<class pxrInternal_v0_25__pxrReserved__::SdfUnregisteredValue,class std::allocator<class pxrInternal_v0_25__pxrReserved__::SdfUnregis
0x00A86630|class std::vector<class pxrInternal_v0_25__pxrReserved__::SdfUnregisteredValue,class std::allocator<class pxrInternal_v0_25__pxrReserved__::SdfUnregis
0x00A877D0|C:\BFS\BFSAll\META\dist\git\adobe\thirdparty\USD\pxr\usd\usd\crateInfo.cpp
0x00A87A68|USD API schema auto application details
0x00A87A98|USD change processing
0x00A87AB8|USD clip details
0x00A87AD0|USD composition details
0x00A87AF0|USD instancing diagnostics
0x00A87B10|USD path resolution diagnostics
0x00A87B38|USD payload load/unload messages
0x00A87B60|USD prim ctor/dtor messages
0x00A87B88|USD schema registration details.
0x00A87BB0|USD stage cache details
0x00A87BD0|USD stage ctor/dtor messages
0x00A87BF8|USD stage opening details
0x00A87C18|USD stage instantiation timing
0x00A87C40|USD attribute variability validation
0x00A87C70|USD trace of layers inspected as values are resolved
0x00A881E0|C:\BFS\BFSAll\META\dist\git\adobe\thirdparty\USD\pxr\usd\usd\editContext.cpp
0x00A88B20|C:\BFS\BFSAll\META\dist\git\adobe\thirdparty\USD\pxr\usd\usd\editTarget.cpp
0x00A892C0|C:\BFS\BFSAll\META\dist\git\adobe\thirdparty\USD\pxr\usd\usd\flattenUtils.cpp
0x00A8AD50|class pxrInternal_v0_25__pxrReserved__::VtValue __cdecl pxrInternal_v0_25__pxrReserved__::_Reduce<class pxrInternal_v0_25__pxrReserved__::SdfUnregiste
0x00A8B650|C:\BFS\BFSAll\META\dist\git\adobe\thirdparty\USD\pxr\usd\usd\listEditImpl.h
0x00A8B830|C:\BFS\BFSAll\META\dist\git\adobe\thirdparty\USD\pxr\usd\usd\inherits.cpp
0x00A8C730|bool __cdecl pxrInternal_v0_25__pxrReserved__::Usd_InstanceCache::RegisterInstancePrimIndex(const class pxrInternal_v0_25__pxrReserved__::PcpPrimIndex
0x00A8C890|RegisterInstancePrimIndex
0x00A8C8B0|C:\BFS\BFSAll\META\dist\git\adobe\thirdparty\USD\pxr\usd\usd\instanceCache.cpp
0x00A8C980|void __cdecl pxrInternal_v0_25__pxrReserved__::Usd_InstanceCache::UnregisterInstancePrimIndexesUnder(const class pxrInternal_v0_25__pxrReserved__::Sdf
0x00A8CA40|UnregisterInstancePrimIndexesUnder
0x00A8CD40|_prototypeToSourcePrimIndexMap.erase(prototypePath)
0x00A8D470|prototypeToSourceIt != _prototypeToSourcePrimIndexMap.end()
0x00A8D8A0|class pxrInternal_v0_25__pxrReserved__::SdfPath __cdecl pxrInternal_v0_25__pxrReserved__::Usd_InstanceCache::GetPathInPrototypeForInstancePath(const c
0x00A8D998|GetPathInPrototypeForInstancePath
0x00A8ED10|C:\BFS\BFSAll\META\dist\git\adobe\thirdparty\USD\pxr\usd\usd\interpolators.cpp
0x00A8F4A0|C:\BFS\BFSAll\META\dist\git\adobe\thirdparty\USD\pxr\usd\usd\modelAPI.cpp
0x00A8F540|UsdModelAPI::KindValidationNone
0x00A8F568|UsdModelAPI::KindValidationModelHierarchy
0x00A8FB40|C:\BFS\BFSAll\META\dist\git\adobe\thirdparty\USD\pxr\usd\usd\namespaceEditor.cpp
0x00A93D40|C:\BFS\BFSAll\META\dist\git\adobe\thirdparty\USD\pxr\usd\usd\prim.cpp
0x00A96820|C:\BFS\BFSAll\META\dist\git\adobe\thirdparty\USD\pxr\usd\usd\primCompositionQuery.cpp
0x00A988E0|C:\BFS\BFSAll\META\dist\git\adobe\thirdparty\USD\pxr\usd\usd\primData.cpp
0x00A989F0|const class pxrInternal_v0_25__pxrReserved__::PcpPrimIndex &__cdecl pxrInternal_v0_25__pxrReserved__::Usd_PrimData::GetSourcePrimIndex(void) const
0x00A98AA0|GetSourcePrimIndex
0x00A99200|C:\BFS\BFSAll\META\dist\git\adobe\thirdparty\USD\pxr\usd\usd\primDefinition.cpp
0x00A9A400|C:\BFS\BFSAll\META\dist\git\adobe\thirdparty\USD\pxr\usd\usd\primFlags.cpp
0x00A9A8F0|C:\BFS\BFSAll\META\dist\git\adobe\thirdparty\USD\pxr\usd\usd\primRange.cpp
0x00A9AD40|C:\BFS\BFSAll\META\dist\git\adobe\thirdparty\USD\pxr\usd\usd\primTypeInfoCache.cpp
0x00A9B270|C:\BFS\BFSAll\META\dist\git\adobe\thirdparty\USD\pxr\usd\usd\property.cpp
0x00A9CD30|C:\BFS\BFSAll\META\dist\git\adobe\thirdparty\USD\pxr\usd\usd\relationship.cpp
0x00A9DE30|C:\BFS\BFSAll\META\dist\git\adobe\thirdparty\USD\pxr\usd\usd\resolveTarget.cpp
0x00A9E360|C:\BFS\BFSAll\META\dist\git\adobe\thirdparty\USD\pxr\usd\usd\resolver.cpp
0x00A9EEC0|_GetMetadataFromPlugin
0x00A9EEE0|class std::map<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,class pxrInternal_v0_25__pxrReserved__::JsValue
0x00A9F190|Invalid schema kind name '%s' found for plugin metadata key '%s'.
0x00A9F4C0|C:\BFS\BFSAll\META\dist\git\adobe\thirdparty\USD\pxr\usd\usd\schemaRegistry.cpp
0x00A9F810|Looking up generated schema for plugin %s at path %s. Generated schema %s.
0x00A9F870|Failed to open schema layer at path '%s'. Any schemas defined in plugin library '%s' will not have valid prim definitions.
0x00A9F910|class pxrInternal_v0_25__pxrReserved__::TfRefPtr<class pxrInternal_v0_25__pxrReserved__::SdfLayer> __cdecl pxrInternal_v0_25__pxrReserved__::_GetGener
0x00A9FA70|Plugin metadata value for key '%s' does not hold a string array
0x00A9FE58|CollectAddtionalAutoApplyAPISchemasFromPlugins
0x00A9FE90|void __cdecl pxrInternal_v0_25__pxrReserved__::UsdSchemaRegistry::CollectAddtionalAutoApplyAPISchemasFromPlugins(class std::unordered_map<class pxrInt
0x00AA01D0|Collecting additional auto apply API schemas from 'AutoApplyAPISchemas' metadata in plugin '%s' at path '%s'.
0x00AA0260|Plugin '%s' is adding automatic application of API schema '%s' to the following schema types: [%s].
0x00AA03E8|_InitializePrimDefsAndSchematicsForPluginSchemas
0x00AA0430|void __cdecl pxrInternal_v0_25__pxrReserved__::UsdSchemaRegistry::_SchemaDefInitHelper::_InitializePrimDefsAndSchematicsForPluginSchemas(void)
0x00AA18A8|Failed to find plugin for schema type '%s'
0x00AA18E0|void __cdecl pxrInternal_v0_25__pxrReserved__::Usd_GetAPISchemaPluginApplyToInfoForType(const class pxrInternal_v0_25__pxrReserved__::TfType &,const c
0x00AA2288|Usd_GetAPISchemaPluginApplyToInfoForType
0x00AA2320|Metadata value for key '%s' for API schema type '%s' is not holding a dictionary. PlugInfo may need to be regenerated.
0x00AA23B0|%s value for instance name '%s' for API schema type '%s' is not holding a dictionary. PlugInfo may need to be regenerated.
0x00AA2450|class pxrInternal_v0_25__pxrReserved__::PlugPlugin *__cdecl pxrInternal_v0_25__pxrReserved__::TfWeakPtrFacade<class pxrInternal_v0_25__pxrReserved__::
0x00AA2840|C:\BFS\BFSAll\META\dist\git\adobe\thirdparty\USD\pxr\base\tf\instantiateSingleton.h
0x00AA4110|C:\BFS\BFSAll\META\dist\git\adobe\thirdparty\USD\pxr\usd\usd\stage.cpp
0x00AA4278|UsdVariantFallbacks
0x00AA4290|%s[UsdVariantFallbacks] was not a dictionary.
0x00AA4740|%s[UsdVariantFallbacks] value for %s must be an arrays.
0x00AAA740|Detected usd threading violation.  Concurrent changes to layer(s) composed in stage %p rooted at @%s@.  (serial=%zu, lastSerial=%zu).
0x00AAD8E0|C:\BFS\BFSAll\META\dist\git\adobe\thirdparty\USD\pxr\base\tf\iterator.h
0x00AAFFD0|C:\BFS\BFSAll\META\dist\git\adobe\thirdparty\USD\pxr\usd\usd\stage.h
0x00AB2190|bool __cdecl pxrInternal_v0_25__pxrReserved__::_SetMappedValueForEditTarget<class pxrInternal_v0_25__pxrReserved__::UsdStage::_SetEditTargetMappedMeta
0x00AB23F0|_SetMappedValueForEditTarget
0x00AB3290|C:\BFS\BFSAll\META\dist\git\adobe\thirdparty\USD\pxr\base\tf\notice.h
0x00AB44B0|void __cdecl pxrInternal_v0_25__pxrReserved__::UsdStage::_GetAttrTypeImpl<struct pxrInternal_v0_25__pxrReserved__::`anonymous-namespace'::UntypedValue
