# strings AILib.dll

Arquivo: D:\Programas\Adobe Illustrator 2026\Support Files\Contents\Windows\AILib.dll
Filtros: AGM|PDFL|AdobePIE|UXP|CEP|ExtendScript|AMPS|svg|impos|prepress|csep|imposition|moire|rook|nebula|plugin|aip|GPU|DXGI|D3D|DirectX|Vulkan|OpenGL|adobeusd|usd|C2PA|cai|Content Credentials|sensei|neural|onnx|winml|tensorflow|dva|UI|panel (case-insensitive)
Total unicos: 2000
Formato: offset_hex|snippet

0x00253A29|svgz
0x0034B29B|sFGPu9
0x0044D87A|CP9GPu,
0x004E87F2|uVHcEPH;G
0x0064A679|{ UI
0x0071558B|IcEp
0x00994B2F|GxH9Gpu'
0x009C5B2B|MpcAI
0x00C6185E|D3DL
0x00C618D9|D3DI
0x00C7C35D|D3D$
0x00DDEC6B|pFGPu
0x00DDEC7E|sFGPu
0x00DDECA5|xFGPu
0x00E83200|Unknown exception
0x00E83260|CloudAI Exception: Unknown
0x00E83280|CloudAI Exception: Component Buffer verification failed
0x00E832C8|CloudAI Exception: IO failure
0x00E832E8|CloudAI Exception: Local cache blob deleted
0x00E83318|CloudAI Exception: Error in reading SLO stream
0x00E83348|CloudAI Exception: Not yet implemented
0x00E836C0|kPluginObjectClass
0x00E836D8|kAISVGFilterClass
0x00E837A0|kPluginGlobalObj
0x00E83B60|basic::assure_exception
0x00E84F78|AI Exception 
0x00E860F0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\shared\illustrator\public\api\IAIDictionary.cpp line: 395 
0x00E86180|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\shared\illustrator\public\api\IAIDictionary.cpp line: 763 
0x00E86210|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\shared\illustrator\public\api\IAIDictionary.cpp line: 980 
0x00E86530|AI Plugin Group Suite
0x00E86560|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\shared\illustrator\private\api\IAIArtUtils.cpp line: 250 
0x00E865F0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\shared\illustrator\private\api\IAIArtUtils.cpp line: 284 
0x00E86680|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\shared\illustrator\private\api\IAIArtUtils.cpp line: 456 
0x00E86710|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\shared\illustrator\private\api\IAIArtUtils.cpp line: 499 
0x00E868B0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\shared\illustrator\private\api\AIRepeatArtUtils.cpp line: 62 
0x00E86BD0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\shared\illustrator\private\api\AIRepeatArtUtils.cpp line: 163 
0x00E87210|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\shared\illustrator\public\api\IAIDataFilter.cpp line: 116 
0x00E89118|ElixirInstantSaveSupportsThirdPartyPlugins
0x00E89B60|ElixirLinksPanelOptimization
0x00E89D18|ElixirPDFLSaveCopyOption
0x00E89E70|ElixirCAIFileStreamOptimization
0x00E8A268|ElixirVortexSelectionMTOptimizationOnlyForAdobePlugins
0x00E8B248|CTNewTextFontInstanceProcV3
0x00E8B2E0|CTNewTextFontInstanceProcV4
0x00E8B560|GetSVGOutlines
0x00E8B570|CTTextGetSVGOutlines
0x00E8B588|GetSVGGlyphsInfo
0x00E8B5A0|CTTextGetSVGGlyphsInfo
0x00E8B720|GetAGMSetupInfo
0x00E8B730|CTTextGetAGMSetupInfo
0x00E8BC28|SVGFontInfoNew
0x00E8BC38|CTSVGFontInfoNewProc
0x00E8BC50|SVGFontInfoSetUnitsPerEm
0x00E8BC70|CTSVGFontInfoSetUnitsPerEmProc
0x00E8BC90|SVGFontInfoAddGlyph
0x00E8BCA8|CTSVGFontInfoAddGlyphProc
0x00E8BCC8|SVGFontInfoAddKern
0x00E8BCE0|CTSVGFontInfoAddKernProc
0x00E8CB80|NewSVGFont
0x00E8CB90|CTFontDictNewSVGFontProc
0x00E8D050|HasSVGOTGlyphs
0x00E8D060|CTFontDictHasSVGOTGlyphsProc
0x00E8D080|HasSVGOTDescForGlyph
0x00E8D098|CTFontDictHasSVGOTDescForGlyphProc
0x00E8EC18|IsSVGWorkflowEnabled
0x00E8EC30|CTFontDictIsSVGWorkflowEnabledProc
0x00E8EFE0|CTFontDictGetNthOTVNamedInstanceProc
0x00E8F028|CTFontDictAddOTVCustomNamedInstanceProc
0x00E8F070|CTFontDictRemoveOTVCustomNamedInstanceProc
0x00E8F3F0|CTEncodingNewEncodingInstanceProc
0x00E90008|CTFontInstanceNewFontInstanceProcV3
0x00E902E8|CTFontInstanceProcessFeaturesProc
0x00E90328|CTFontInstanceProcessFeaturesProcV2
0x00E903C8|CTFontInstanceNewFontInstanceProcV4
0x00E922E0|BIBGetInstanceProc
0x00E92308|BIBNGetInstanceProc
0x00E93280|AGMNewColorProfileInterface
0x00E932B0|AGMNewColorProfileRGBProcV7
0x00E932E0|AGMNewColorProfileGrayProcV7
0x00E93310|AGMNewColorProfileCMYKProcV7
0x00E93340|AGMNewColorProfileLabProcV7
0x00E93378|AGMNewColorProfileICCProfileFromDataProcV7
0x00E933B8|AGMNewColorProfileICCProfileProcV7
0x00E933F8|AGMNewColorProfileProfileSequenceProcV2
0x00E93440|AGMNewColorProfileProfileSequenceTransformProc
0x00E93470|AGMColorProfileInterface
0x00E934A8|AGMColorProfileGetFamilyProc
0x00E934E0|AGMColorProfileGetNumComponentsProc
0x00E93518|AGMColorProfileGetIntentProcV2
0x00E93548|AGMColorProfileGetCalDataProc
0x00E93580|AGMColorProfileGetICCProfileDataProc
0x00E935B8|AGMColorProfileGetACERangeProc
0x00E935E0|AGMColorProfileGetBPCProc
0x00E93618|AGMColorProfileGetSequenceLengthProc
0x00E93650|AGMColorProfileGetNextProfileProc
0x00E93688|AGMColorProfileGetLastProfileProc
0x00E936C8|AGMColorProfileGetFirstProfileFamilyProc
0x00E93710|AGMColorProfileGetFirstProfileNumCompsProc
0x00E93750|AGMColorProfileGetICCProfileProcV2
0x00E93788|AGMColorProfileGetUniqueID
0x00E937C0|AGMColorProfileAppendTransformBundle
0x00E93800|AGMColorProfileGetNumTransformBundles
0x00E93840|AGMColorProfileGetTransformBundle
0x00E93880|AGMColorProfileGetICCProfileVersionProc
0x00E938A8|AGMNewColorSpaceInterface
0x00E938E0|AGMNewColorSpaceBaseProcV5
0x00E93918|AGMNewColorSpaceUcrBgProcV3
0x00E93950|AGMNewColorSpaceCalProcV5
0x00E93988|AGMNewColorSpaceSeparationProcV5
0x00E939D0|AGMNewColorSpaceSeparation2ProcV5
0x00E93A18|AGMNewColorSpaceSeparation3ProcV4
0x00E93A58|AGMNewColorSpaceDeviceNProcV5
0x00E93A90|AGMNewColorSpaceNChannelProcV2
0x00E93AC8|AGMNewColorSpaceIndexedProcV5
0x00E93AE8|AGMColorSpaceInterface
0x00E93B10|AGMColorSpaceGetFamilyProc
0x00E93B40|AGMColorSpaceNumComponentsProc
0x00E93B78|AGMColorSpaceNumColorComponentsProc
0x00E93BB0|AGMColorSpaceHasAlphaProc
0x00E93BE0|AGMColorSpaceCloneAlphaProc
0x00E93C10|AGMColorSpaceGetBaseFamilyProc
0x00E93C40|AGMColorSpaceGetProfileProcV2
0x00E93C70|AGMColorSpaceGetRangeProc
0x00E93CA0|AGMColorSpaceGetBaseCsProcV2
0x00E93CC8|AGMColorSpaceGetUCRProcV2
0x00E93CF0|AGMColorSpaceGetBGProcV2
0x00E93D18|AGMColorSpaceGetOPMProcV2
0x00E93D48|AGMColorSpaceConvertOneColorV3
0x00E93D78|AGMColorSpaceConvertColorsV4
0x00E93DB0|AGMColorSpaceConvertLocColors
0x00E93DE8|AGMColorSpaceGetDontSwapProfileProc
0x00E93E30|AGMColorSpaceGetNoSameFamilyConversionProc
0x00E93E70|AGMColorSpaceGetIndexedTableProc
0x00E93EB0|AGMColorSpaceGetIndexedNumEntriesProcV2
0x00E93EF0|AGMColorSpaceGetIndexedNumCompsProcV2
0x00E93F30|AGMColorSpaceGetIndexedEncodingProc
0x00E93F68|AGMColorSpaceGetAltColorsProc
0x00E93F98|AGMColorSpaceGetInkSolidityProc
0x00E93FD8|AGMColorSpaceGetSeparationIsSpotColorProc
0x00E94020|AGMColorSpaceGetTintTransformProcV2
0x00E94060|AGMColorSpaceGetDeviceNColorantProc
0x00E94098|AGMColorSpaceGetCsListProc
0x00E940D0|AGMColorSpaceGetNChannelCsListProc
0x00E94108|AGMColorSpaceGetNChannelDefProc
0x00E94140|AGMColorSpaceNumProcessComponentsProc
0x00E94180|AGMColorSpaceNumSpotComponentsProc
0x00E941C8|AGMColorSpaceHasFullSetOfProcessComponentsProc
0x00E94210|AGMColorSpaceWillBehaveAsNChannelProc
0x00E94238|AGMColorSpaceGetUniqueID
0x00E94268|AGMColorSpaceColorSpaceEqualProc
0x00E942A0|AGMColorSpaceFillColorTabProc
0x00E942D8|AGMColorSpaceGetSubSpaceChannelsProc
0x00E94308|AGMColorSpaceIsHSBProc
0x00E94320|AGMNewColorSpaceListInterface
0x00E94358|AGMNewColorSpaceListProcV2
0x00E94378|AGMColorSpaceListInterface
0x00E943A8|AGMColorSpaceListAddColorSpaceProcV2
0x00E943E8|AGMColorSpaceListGetNumColorSpacesProc
0x00E94428|AGMColorSpaceListGetNthColorSpaceProc
0x00E94450|AGMNewDataSourceInterface
0x00E94490|AGMNewSampleFunctionDataSourceProcV3
0x00E944D0|AGMNewStreamMeshDataSourceProcV3
0x00E94518|AGMNewFloatStreamMeshDataSourceProcV3
0x00E94560|AGMNewFloatArrayMeshDataSourceProcV2
0x00E945A8|AGMNewBitArrayMeshDataSourceProcV3
0x00E945D0|AGMDataSourceInterface
0x00E945F8|AGMDataSourceDataSourceEqualProc
0x00E94638|AGMDataSourceGetDataSourceTypeProc
0x00E94660|GetSampleFunctionDataSourceParameters
0x00E94688|AGMDataSourceGetSampleFunctionDataSourceParametersProc
0x00E946C0|GetStreamMeshDataSourceParameters
0x00E946E8|AGMDataSourceGetStreamMeshDataSourceParametersProc
0x00E94720|GetFloatStreamMeshDataSourceParameters
0x00E94748|AGMDataSourceGetFloatStreamMeshDataSourceParametersProc
0x00E94780|GetFloatArrayMeshDataSourceParameters
0x00E947A8|AGMDataSourceGetFloatArrayMeshDataSourceParametersProc
0x00E947E0|GetBitArrayMeshDataSourceParameters
0x00E94808|AGMDataSourceGetBitArrayMeshDataSourceParametersProc
0x00E94870|AGMDisplayListInterface
0x00E94898|AGMDisplayListPlayDisplayListProc
0x00E948C0|AGMDisplayListPortInterface
0x00E948E8|AGMDisplayListPortNewPortProcV7
0x00E94920|AGMDisplayListPortIsDisplayListPortProc
0x00E94958|AGMDisplayListPortGetDisplayListProc
0x00E94980|AGMDisplayListPortPlayDisplayListProcV3
0x00E949B8|AGMDisplayListPortAddCommentProc
0x00E949F0|AGMDisplayListPortGetOptionsProc
0x00E94A18|AGMFlatteningPortInterface
0x00E94A48|AGMFlatteningPortNewPortProc
0x00E94A80|AGMFlatteningPortGetCompositeColorSpaceProc
0x00E94AC8|AGMFlatteningPortIsFlatteningPortProc
0x00E94B00|AGMFlatteningPortShowPageBProcV2
0x00E94B40|AGMFlatteningPortDefineSpotColorPlateProc
0x00E94B80|AGMFlatteningPortGetSettingsProc
0x00E94BA8|AGMFlatSettingsInterface
0x00E94BD8|AGMFlatSettingsNewSettingsProcV2
0x00E94C18|AGMFlatSettingsSetUseComplexRegionsProc
0x00E94C58|AGMFlatSettingsSetFlatteningLevelProc
0x00E94C90|AGMFlatSettingsSetTextOptionsProc
0x00E94CD0|AGMFlatSettingsSetPlanarMapOptionsProc
0x00E94D08|AGMFlatSettingsSetMaxImageSizeProc
0x00E94D50|AGMFlatSettingsSetFlattenerEventsHandler20Proc
0x00E94D98|AGMFlatSettingsSetAdaptiveThresholdProc
0x00E94DD8|AGMFlatSettingsSetMinStrokePathProc
0x00E94E18|AGMFlatSettingsGetUseComplexRegionsProc
0x00E94E58|AGMFlatSettingsGetFlatteningLevelProc
0x00E94E90|AGMFlatSettingsGetTextOptionsProc
0x00E94ED0|AGMFlatSettingsGetPlanarMapOptionsProc
0x00E94F08|AGMFlatSettingsGetMaxImageSizeProc
0x00E94F50|AGMFlatSettingsGetFlattenerEventsHandlerProcV3
0x00E94F98|AGMFlatSettingsGetAdaptiveThresholdProc
0x00E94FD8|AGMFlatSettingsGetMinStrokePathProc
0x00E95000|AGMNewFunctionInterface
0x00E95030|AGMNewSampledFunctionProcV3
0x00E95068|AGMNewInterpFunctionProcV3
0x00E950A0|AGMNewStitchFunctionProcV3
0x00E950D0|AGMNewPCFunctionProcV3
0x00E95100|AGMNewPolynomialFunctionProcV1
0x00E95120|AGMFunctionInterface
0x00E95138|AGMFunctionGetTypeProc
0x00E95160|AGMFunctionGetDimInProc
0x00E95188|AGMFunctionGetDimOutProc
0x00E951B8|AGMFunctionGetDomainProc
0x00E951D8|AGMFunctionGetRangeProc
0x00E95208|AGMFunctionGetSampledFunctionDataProc
0x00E95248|AGMFunctionGetInterpFunctionDataProc
0x00E95288|AGMFunctionGetStitchFunctionDataProc
0x00E952C8|AGMFunctionGetPCFunctionDataProc
0x00E95310|AGMFunctionGetPolynomialFunctionDataProc
0x00E95350|AGMFunctionFunctionEqualProc
0x00E95380|AGMFunctionApplyFunctionProcV2
0x00E953A0|AGMNewFunctionListInterface
0x00E953D0|AGMNewFunctionListProcV3
0x00E953F0|AGMFunctionListInterface
0x00E95420|AGMFunctionListAddFunctionProcV2
0x00E95458|AGMFunctionListGetNumFunctionsProc
0x00E95490|AGMFunctionListGetNthFunctionProcV2
0x00E954C8|AGMGStatePortIsGStatePortProc
0x00E954E8|AGMGStatePortGetMatrixProc
0x00E95518|AGMGStatePortGetBRVMatrixProc
0x00E95548|AGMGStatePortGetStrokeParamsProc
0x00E95580|AGMPortGetRenderIntentProc
0x00E955B8|AGMPortGetOverPrintModeProc
0x00E955F0|AGMPortGetUnderColorRemovalProc
0x00E95628|AGMPortGetBlackGenerationProc
0x00E95660|AGMPortGetGStateColorOptionsProc
0x00E956A0|AGMGStatePortCurrentGStateLevelProc
0x00E956E8|AGMGStatePortGetTransparencyGroupInfoProc
0x00E95728|AGMGStatePortGetAlphaProc
0x00E95758|AGMGStatePortGetBlendingModeProc
0x00E95790|AGMGStatePortGetOverPrintProc
0x00E957C0|AGMGStatePortStrokePathProc
0x00E957F0|AGMGStatePortSimplifyPathProc
0x00E95820|AGMGStatePortIteratePathSegsProc
0x00E95858|AGMGStatePortSetMatrixProc
0x00E95888|AGMGStatePortGetColorServerProcV3
0x00E958C0|AGMGStatePortGetAlphaServerProcV3
0x00E958F8|AGMGStatePortPSPassThroughProcV2
0x00E95920|AGMGStatePortAddCommentProc
0x00E95940|AGMNewGStateToGraphixPortInterface
0x00E95968|AGMNewGStateToGraphixPortProc
0x00E959D8|AGMNewRenderOptionsInterface
0x00E95A10|AGMNewRenderOptionsProc
0x00E95A28|AGMRenderOptionsInterface
0x00E95A60|AGMRenderOptionsSetColorConvertOptionsProc
0x00E95AA8|AGMRenderOptionsGetColorConvertOptionsProc
0x00E95AE8|AGMRenderOptionsPortOptionsProc
0x00E95B18|AGMRenderOptionsSetVisibilityProc
0x00E95B50|AGMRenderOptionsGetVisibilityProc
0x00E95B88|AGMRenderOptionsSetGreekInfoProc
0x00E95BC0|AGMRenderOptionsGetGreekSizeProc
0x00E95BF8|AGMRenderOptionsSetGreekColorProc
0x00E95C30|AGMRenderOptionsGetGreekColorProc
0x00E95C70|AGMRenderOptionsSetWireFrameInfoProc
0x00E95CB0|AGMRenderOptionsGetWireFrameModeProc
0x00E95CF0|AGMRenderOptionsSetLinearizationGammaProc
0x00E95D38|AGMRenderOptionsGetLinearizationGammaProc
0x00E95D80|AGMRenderOptionsSetGroupPortOptionsMaskProc
0x00E95DC8|AGMRenderOptionsGetGroupPortOptionsMaskProc
0x00E95E08|AGMGraphixPortGetPortTypeProc
0x00E95E38|AGMGraphixPortStartGroupProc
0x00E95E68|AGMGraphixPortEndGroupProc
0x00E95EA0|AGMGraphixPortEndGroupGetImageProc
0x00E95ED8|AGMGraphixPortDrawGraphicProc
0x00E95F10|AGMGraphixPortDrawArtworkIteratorProc
0x00E95F38|AGMGraphixPortSetColorConvertOptionsProc
0x00E95F68|AGMGraphixPortGetColorConvertOptionsProc
0x00E95F98|AGMGraphixPortSetVisibilityProc
0x00E95FB8|AGMGraphixPortGetVisibilityProc
0x00E95FE8|AGMGraphixPortIsMarkingPortProc
0x00E96018|AGMGraphixPortStartDrawingProcV3
0x00E96058|AGMGraphixPortStartDrawingAreaProcV4
0x00E96090|AGMGraphixPortEndDrawingProc
0x00E960C8|AGMGraphixPortSetDrawingMatrixProc
