# strings dxcompiler.dll

Arquivo: D:\Programas\Adobe Illustrator 2026\Support Files\Contents\Windows\dxcompiler.dll
Filtros: AGM|PDFL|AdobePIE|UXP|CEP|ExtendScript|AMPS|svg|impos|prepress|csep|imposition|moire|rook|nebula|plugin|aip|GPU|DXGI|D3D|DirectX|Vulkan|OpenGL|adobeusd|usd|C2PA|cai|Content Credentials|sensei|neural|onnx|winml|tensorflow|dva|UI|panel (case-insensitive)
Total unicos: 669
Formato: offset_hex|snippet

0x00062EC3|C,9GPui
0x00062F0F|H9Gpu
0x0006305D|C@9G`ui
0x00063082|H9GpuEA
0x000631B7|C$9GPu
0x00063971|C(9GPu^
0x0008410F|DIFlagPuH;
0x0009EAD8|xceptionH9C
0x001064E2|ui!\$0H
0x0012DC52|CEPH
0x001C7F39|uI@:
0x002F8F1E|uI:P
0x0045F51A|D8t$ uI
0x0047A01D|#pragma H
0x004BEBD3|CpH9Gpu
0x004DE31A|dgpu_numH9B
0x004DE49C|xceptionH9B
0x005A0F75||$ LcePE
0x0083DB4F|L$0H9GPu
0x0083E8B1|H9GPu
0x0083F8DF|wXH9GPu
0x0083F911|GXH9GPu
0x0084C24C|noexceptH;
0x00873DDA|cept;C
0x0089BC70|hared_caI
0x009B93C9|{ UI
0x00A823EC|ui@8}-t
0x00A9218C|x( uI
0x00BC8883|_except_H;
0x00C8B9D5|CEpH
0x00CDA4E0|Unknown exception
0x00CDBFB8|Advanced Texture Ops
0x00CDC0C0|(width,offset,value,replacedValue)
0x00CE03C8|DIFlagPublic
0x00CE1D38|llvm.eh.exceptioncode
0x00CE6EA8|disable-exception-handling
0x00CE6EC8|Disable dxc handling of exceptions
0x00CE7AF0|Specify whitelist of debug info category (file -> source -> line, tool, vulkan-with-source)
0x00CE7E30|Specify the target environment: vulkan1.0 (default), vulkan1.1, vulkan1.1spirv1.4, vulkan1.2, vulkan1.3, or universal1.5
0x00CE8078|Specify Vulkan binding number shift for b-type register
0x00CE80E0|Specify Vulkan binding number and set number for the $Globals cbuffer
0x00CE8150|Specify Vulkan descriptor set and binding for a specific register
0x00CE81D0|Negate SV_Position.y before writing to stage output in VS/DS/GS to accommodate Vulkan's coordinate system
0x00CE8250|Specify Vulkan binding number shift for s-type register
0x00CE82A0|Specify Vulkan stage I/O location assignment order
0x00CE8300|Follow Vulkan spec to use gl_BaseInstance as the first vertex instance, which makes SV_InstanceID = gl_InstanceIndex - gl_BaseInstance (without this o
0x00CE83D0|Specify Vulkan binding number shift for t-type register
0x00CE8418|Specify Vulkan binding number shift for u-type register
0x00CE8468|Use DirectX memory layout for Vulkan resources
0x00CE84B0|Reciprocate SV_Position.w after reading from stage input in PS to accommodate the difference between Vulkan and DirectX
0x00CE8540|Use strict OpenGL std140/std430 memory layout for Vulkan resources
0x00CE85A0|Use scalar memory layout for Vulkan resources
0x00CE9C10|Do not emit warnings for ingored features resulting from no Vulkan support
0x00CEAA00|unknown Vulkan stage I/O location assignment order: 
0x00CEAA64|vulkan
0x00CEAA70|vulkan-with-source
0x00CEAA88|vulkan-with-source-test
0x00CEAAD0|vulkan1.0
0x00CEDC90|AcceptHitAndEndSearch
0x00CEDCA8|acceptHitAndEndSearch
0x00CF1328|dx.types.ResourceProperties
0x00CF4A00|D3DSerializeRootSignature: unknown root parameter type (
0x00CF5840|pragma-unroll-threshold
0x00CF6490|Use this unroll count for all loops including those with unroll_count pragma values, for testing purposes
0x00CF6580|Unrolled size limit for loops with an unroll(full) or unroll_count pragma.
0x00CF9FB0|D3D12 constant/texture buffer template element can only be a struct.
0x00CFC3B8|Remove all unused function except entry from DxilModule
0x00CFCAB0|Remove all unused function except entry from HLModule
0x00CFF2C0|Unsupported input type for intrinsic D3DColorToUByte4.
0x00CFF350|Unsupported Vulkan intrinsic.
0x00D015C0|Remove unused exception handling info
0x00D03080|indvars
0x00D03088|Number of indvars widened
0x00D03260|indvar.conv
