# strings Illustrator.exe

Arquivo: D:\Programas\Adobe Illustrator 2026\Support Files\Contents\Windows\Illustrator.exe
Filtros: AGM|PDFL|AdobePIE|UXP|CEP|ExtendScript|AMPS|svg|impos|prepress|csep|imposition|moire|rook|nebula|plugin|aip|GPU|DXGI|D3D|DirectX|Vulkan|OpenGL|adobeusd|usd|C2PA|cai|Content Credentials|sensei|neural|onnx|winml|tensorflow|dva|UI|panel (case-insensitive)
Total unicos: 2000
Formato: offset_hex|snippet

0x0065DCB2|uVHcEPH;G
0x006F1481|D$uI
0x007468B8|pFGPu
0x007468C7|sFGPu
0x007468F4|xFGPu
0x0079E1DA|CP9GPu,
0x008434ED|T$uI
0x00CFA0F4|u{f;J |uI;
0x00D7D0BB|T$UI
0x00D7D101|D$UI
0x00F4A4EB|sFGPu9
0x0105E4FC|ui@2
0x010AE6C6|svgz
0x0117D609|uI+~ H
0x012B44CF|GxH9Gpu'
0x015C846B|IcEp
0x017095F9|{ UI
0x0185F467|E9gPu
0x018C8252|uI;s
0x018F3323|UP<.uI
0x01955517|un9y,ui
0x01DECDBB|MpcAI
0x01FF07AE|D3DL
0x01FF0829|D3DI
0x0204B02D|D3D$
0x022A7E41|HcEPHk
0x02AE1870|Unknown exception
0x02AE1DD0|boost::interprocess_exception::library_error
0x02AE1E18|boost::interprocess::lock_exception
0x02AE2110|Interprocess Exception during destroying ContainerAggregator
0x02AE2190|Unknown exception during destroying ContainerAggregator
0x02AE42B8|EnableGPU
0x02AE4368|DriverSupportsDirectX
0x02AE4650|OpenGLRenderer
0x02AE4688|DirectXRenderer
0x02AE4778|GetGPUDevice is not applicable for OpenGL drivers
0x02AE6B78|AI Exception 
0x02AE6BB0|AI Core Exception
0x02AE78F0|Plugin API Exception
0x02AE7968|CAIUnicodeStringImpl::normalize - invalid normalization form.
0x02AF0BD0|AGMPortClipProcV2
0x02AF0BF0|AGMPortEOClipProcV2
0x02AF0C18|AGMPortClipPathProc
0x02AF0C38|AGMPortFillProcV2
0x02AF0C58|AGMPortEOFillProcV2
0x02AF0C80|AGMPortFillPathProc
0x02AF0CA0|AGMPortStrokeProcV2
0x02AF0CC8|AGMPortStrokePathProc
0x02AF0CE8|AGMPortImageProcV2
0x02AF0D08|AGMPortShowProcV5
0x02AF0D30|AGMPortShowNoListProcV5
0x02AF0D58|AGMPortTextListClipProc
0x02AF0D80|AGMPortTextNoListClipProc
0x02AF0DB0|AGMPortShadingFillProcV2
0x02AF0DE0|AGMPortGetPortTypeProc
0x02AF0E08|AGMPortBeginGroupProc
0x02AF0E30|AGMPortEndGroupProc
0x02AF0E58|AGMPortSetAlphaProc
0x02AF0E88|AGMPortStartTransparencyGroupProcV2
0x02AF0EC8|AGMPortEndTransparencyGroupProcV2
0x02AF0F00|AGMPortSetBlendingModeProc
0x02AF0F28|AGMPortGSaveProc
0x02AF0F50|AGMPortGRestoreProc
0x02AF1908|basic::assure_exception
0x02AF1C00|false && "unexpected exception"
0x02AF1D90|d3d4deb0858de0a0dd1157841788c59354c6d55b241a3263e91fb05be566165b
0x02AF1E70|("unexpected exception", 0)
0x02AF23F8|AIAGMColorConversionFilterPortInterface
0x02AF2420|AIAGMColorConversionFilterPortNewPortProc
0x02AF24A8|AIAGMColorReplaceFilterPortInterface
0x02AF24D0|AIAGMColorReplaceFilterPortNewPortProc
0x02AF2520|AIAGMFilterPortInterface
0x02AF2540|AIAGMFilterPortNewPortProc
0x02AF2570|AGMPortGetBIBErrorProc
0x02AF2598|AGMPortSetBIBErrorProc
0x02AF25C0|AGMPortOptionsProcV3
0x02AF25F8|AGMPortSetLinearizationFunctionProc
0x02AF2638|AGMPortIsSpotColorPlateProc
0x02AF2668|AGMPortIsSpotColorCsProc
0x02AF2698|AGMPortSetTextGridSizeProc
0x02AF26C8|AGMPortSetTransferProc
0x02AF26E8|AGMPortSetFlatProc
0x02AF2710|AGMPortSetSmoothnessProc
0x02AF2740|AGMPortSetHalftoneProc
0x02AF2770|AGMPortSetColorConvertOptionsProc
0x02AF27B0|AGMPortGetColorConvertOptionsProc
0x02AF27E8|AGMPortSetRenderIntentProc
0x02AF2820|AGMPortSetOverPrintModeProc
0x02AF2858|AGMPortSetUnderColorRemovalProc
0x02AF2890|AGMPortSetBlackGenerationProc
0x02AF28B8|AGMPortNewPathProc
0x02AF28D8|AGMPortMoveToProc
0x02AF28F8|AGMPortRMoveToProc
0x02AF2918|AGMPortLineToProc
0x02AF2938|AGMPortCurveToProc
0x02AF2960|AGMPortCurveToVProc
0x02AF2988|AGMPortClosePathProc
0x02AF29A8|AGMPortRectProc
0x02AF29C8|AGMPortSetAlphaServerProcV4
0x02AF2A00|AGMPortRemoveAlphaServerProc
0x02AF2A30|AGMPortSetOverPrintProc
0x02AF2A58|AGMPortTranslateProc
0x02AF2A78|AGMPortScaleProc
0x02AF2A98|AGMPortConcatProc
0x02AF2AB8|AGMPortRotateProc
0x02AF2AE0|AGMPortSetLineWidthProc
0x02AF2B08|AGMPortSetLineDashProc
0x02AF2B30|AGMPortSetLineCapProc
0x02AF2B58|AGMPortSetLineJoinProc
0x02AF2B80|AGMPortSetMiterLimitProc
0x02AF2BB0|AGMPortSetStrokeAdjustProc
0x02AF2BE0|AGMPortSetColorServerProcV4
0x02AF3C48|ACENewBitDepthConverterColorSpaceProc
0x02AF5180|AGMNewColorProfileInterface
0x02AF51B0|AGMNewColorProfileRGBProcV7
0x02AF51E0|AGMNewColorProfileGrayProcV7
0x02AF5210|AGMNewColorProfileCMYKProcV7
0x02AF5240|AGMNewColorProfileLabProcV7
0x02AF5278|AGMNewColorProfileICCProfileFromDataProcV7
0x02AF52B8|AGMNewColorProfileICCProfileProcV7
0x02AF52F8|AGMNewColorProfileProfileSequenceProcV2
0x02AF5340|AGMNewColorProfileProfileSequenceTransformProc
0x02AF5370|AGMColorProfileInterface
0x02AF53A8|AGMColorProfileGetFamilyProc
0x02AF53E0|AGMColorProfileGetNumComponentsProc
0x02AF5418|AGMColorProfileGetIntentProcV2
0x02AF5448|AGMColorProfileGetCalDataProc
0x02AF5480|AGMColorProfileGetICCProfileDataProc
0x02AF54B8|AGMColorProfileGetACERangeProc
0x02AF54E0|AGMColorProfileGetBPCProc
0x02AF5518|AGMColorProfileGetSequenceLengthProc
0x02AF5550|AGMColorProfileGetNextProfileProc
0x02AF5588|AGMColorProfileGetLastProfileProc
0x02AF55C8|AGMColorProfileGetFirstProfileFamilyProc
0x02AF5610|AGMColorProfileGetFirstProfileNumCompsProc
0x02AF5650|AGMColorProfileGetICCProfileProcV2
0x02AF5688|AGMColorProfileGetUniqueID
0x02AF56C0|AGMColorProfileAppendTransformBundle
0x02AF5700|AGMColorProfileGetNumTransformBundles
0x02AF5740|AGMColorProfileGetTransformBundle
0x02AF5780|AGMColorProfileGetICCProfileVersionProc
0x02AF57A8|AGMNewColorSpaceInterface
0x02AF57E0|AGMNewColorSpaceBaseProcV5
0x02AF5818|AGMNewColorSpaceUcrBgProcV3
0x02AF5850|AGMNewColorSpaceCalProcV5
0x02AF5888|AGMNewColorSpaceSeparationProcV5
0x02AF58D0|AGMNewColorSpaceSeparation2ProcV5
0x02AF5918|AGMNewColorSpaceSeparation3ProcV4
0x02AF5958|AGMNewColorSpaceDeviceNProcV5
0x02AF5990|AGMNewColorSpaceNChannelProcV2
0x02AF59C8|AGMNewColorSpaceIndexedProcV5
0x02AF59E8|AGMColorSpaceInterface
0x02AF5A10|AGMColorSpaceGetFamilyProc
0x02AF5A40|AGMColorSpaceNumComponentsProc
0x02AF5A78|AGMColorSpaceNumColorComponentsProc
0x02AF5AB0|AGMColorSpaceHasAlphaProc
0x02AF5AE0|AGMColorSpaceCloneAlphaProc
0x02AF5B10|AGMColorSpaceGetBaseFamilyProc
0x02AF5B40|AGMColorSpaceGetProfileProcV2
0x02AF5B70|AGMColorSpaceGetRangeProc
0x02AF5BA0|AGMColorSpaceGetBaseCsProcV2
0x02AF5BC8|AGMColorSpaceGetUCRProcV2
0x02AF5BF0|AGMColorSpaceGetBGProcV2
0x02AF5C18|AGMColorSpaceGetOPMProcV2
0x02AF5C48|AGMColorSpaceConvertOneColorV3
0x02AF5C78|AGMColorSpaceConvertColorsV4
0x02AF5CB0|AGMColorSpaceConvertLocColors
0x02AF5CE8|AGMColorSpaceGetDontSwapProfileProc
0x02AF5D30|AGMColorSpaceGetNoSameFamilyConversionProc
0x02AF5D70|AGMColorSpaceGetIndexedTableProc
0x02AF5DB0|AGMColorSpaceGetIndexedNumEntriesProcV2
0x02AF5DF0|AGMColorSpaceGetIndexedNumCompsProcV2
0x02AF5E30|AGMColorSpaceGetIndexedEncodingProc
0x02AF5E68|AGMColorSpaceGetAltColorsProc
0x02AF5E98|AGMColorSpaceGetInkSolidityProc
0x02AF5ED8|AGMColorSpaceGetSeparationIsSpotColorProc
0x02AF5F20|AGMColorSpaceGetTintTransformProcV2
