# strings AGM.dll

Arquivo: D:\Programas\Adobe Illustrator 2026\Support Files\Contents\Windows\AGM.dll
Filtros: AGM|PDFL|AdobePIE|UXP|CEP|ExtendScript|AMPS|svg|impos|prepress|csep|imposition|moire|rook|nebula|plugin|aip|GPU|DXGI|D3D|DirectX|Vulkan|OpenGL|adobeusd|usd|C2PA|cai|Content Credentials|sensei|neural|onnx|winml|tensorflow|dva|UI|panel (case-insensitive)
Total unicos: 2000
Formato: offset_hex|snippet

0x00040FA7|HcEpH
0x0033C095|L9*usD
0x00434604|gH9O ui
0x00584BC8|McEPL
0x00584C48|McEPC
0x005B2121|{ UI
0x006230F8|AGMPrint
0x00623168|AGMPrintDeviceControllerImpl
0x006231D0|AGMPrintDeviceController::FindPSResource - not a PSDeviceController
0x00623220|AGMPrintDeviceController::RegisterPSResource - not a PSDeviceController
0x00623270|AGMPrintDeviceController::QueryPrinterRes - not a PSDeviceController
0x006232C0|AGMPrintDeviceController::FontResStatusChng - not a PSDeviceController
0x00623348|AGMPrintDeviceControllerMakePSVMAvail
0x00623380|AGMPrintDeviceControllerMakePSVMAvailV2
0x006233B8|AGMPrintDeviceControllerFindPSResource
0x006233F8|AGMPrintDeviceControllerRegisterPSResource
0x00623438|AGMPrintDeviceControllerGetASCIIStream
0x00623470|AGMPrintDeviceControllerGetBinaryStream
0x006234A8|AGMPrintDeviceControllerGetCanDoBinary
0x006234E0|AGMPrintDeviceControllerSetCanDoBinary
0x00623520|AGMPrintDeviceControllerGetTTFontDownload
0x00623568|AGMPrintDeviceControllerGetTTCIDFontAsType2
0x006235B0|AGMPrintDeviceControllerGetDownloadAsianFonts
0x006235F8|AGMPrintDeviceControllerGetPSFontDownload
0x00623640|AGMPrintDeviceControllerGetPSSupportLevel
0x00623688|AGMPrintDeviceControllerSetPSSupportLevel
0x006236C8|AGMPrintDeviceControllerGetPSVersion
0x00623700|AGMPrintDeviceControllerQueryPrinterResV2
0x00623748|AGMPrintDeviceControllerFontResStatusChng
0x00623790|AGMPrintDeviceControllerFontResStatusChngV2
0x006237D0|AGMPrintDeviceControllerGetProgress
0x00623808|AGMPrintDeviceControllerAbortJob
0x00623850|AGMPrintDeviceControllerGetFontSubstitutionPolicy
0x006238A0|AGMPrintDeviceControllerEmitType3GlyphDesc
0x006238F8|AGMPrintMarksInterface
0x006239B8|AGMPrintMarksImpl
0x00623A60|AGMPrintMarksNewProc
0x00623A80|AGMPrintMarksNewV2Proc
0x00623AA8|AGMPrintMarksMarkInfoProc
0x00623AD0|AGMPrintMarksDrawProc
0x00623AF0|AGMPrintMarksDrawV2Proc
0x00623B40|Exception occurred while allocating memory in BIBLazyObjectPointer
0x00623BC0|AGMPrintPSResInfoInterface
0x00623BE0|AGMNewPrintPSResInfoInterface
0x00623C40|Unknown exception
0x00623E08|AGM internal:  
0x00623E28|AGMPrintPSResInfoClientImpl
0x00623E70|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\print\inc\PSResInfoClientObj.h
0x00623F08|AGMPrintPSResInfoFontNeeded
0x00623F38|AGMPrintPSResInfoFontSupplied
0x00623F68|AGMPrintPSResInfoProcNeeded
0x00623F98|AGMPrintPSResInfoProcSupplied
0x00623FC0|AGMPrintPSResInfoInk
0x00623FE0|AGMPrintPSResInfoNInk
0x00624008|AGMPrintPSResInfoRGBColor
0x00624038|AGMPrintPSResInfoCMYKCustomColor
0x00624078|AGMPrintPSResInfoCMYKProcessColor
0x006240B8|AGMPrintPSResInfoProcessColorsUsed
0x006240F0|AGMPrintPSResInfoGetClient
0x00624128|AGMNewPrintPSResInfoClientProc
0x00624148|AGMGDIPortInterface
0x00624190|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\edge\win\WinPort.h
0x00624220|AGMGDIPortNewColorSpaceWinGDIPortProc
0x00624258|AGMGDIPortIsWinGDIPortProc
0x00624280|AGMGDIPortSetHDCProc
0x006242A8|AGMGDIPortSetColorSpaceProc
0x006242E8|AGMGDIPortSetSmoothShadeResolutionProc
0x00624320|AGMGDIPortSetProgressProc
0x00624390|AGMPrintRecordInterface
0x006243F8|AGMPrintRecordImpl
0x00624558|AGMPrintRecordGetPrintRecordDictProc
0x00624598|AGMPrintRecordUpdatePrintRecordDictProc
0x006245C8|AGMPrintRecordFlattenProc
0x00624608|AGMPrintRecordGetPrintEnvironmentVariablesProc
0x00624660|AGMPrintRecordUpdateDynamicPassthroughKeyInDevModeProc
0x00624B08|AGMPrintSessionInterface
0x00624B58|AGMPrintParamsFactoryInterface
0x00624B78|AGMPPDFactoryInterface
0x00624BB8|Math overflow exception
0x00624CA0|AGMPrintSessionImpl
0x00624CB8|GetAGMPrintSession
0x00624CD0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\bibimpl\AGMPrintSessionImpl.h
0x00624E38|AGMPrintSessionNewProc
0x00624E68|AGMPrintSessionShowOSPrintDialogProc
0x00624EA8|AGMPrintSessionBeginPrintPrintRecProcV1
0x00624EE8|AGMPrintSessionNewDefaultPrintRecordProc
0x00624F28|AGMPrintSessionBeginPrintProcV1
0x00624F60|AGMPrintSessionSetPrintPageParamsProcV1
0x00624FA0|AGMPrintSessionGetNextPrintEventProc
0x00624FD8|AGMPrintSessionNewPrintRecordProc
0x00625010|AGMPrintSessionNewPrintRecordProcV1
0x00625050|AGMPrintSessionNewPrintRecordDCProcV1
0x00625090|AGMPrintSessionNewPrintRecordDCProcV2
0x006250D0|AGMPrintSessionEnablePDFPortPrintProc
0x00625110|AGMPrintSessionRestorePrintRecordProc
0x00625158|AGMPrintSessionGetExportFeatureAvailDictProc
0x006251A8|AGMPrintSessionGetDirectFeatureAvailDictProc
0x006251F0|AGMPrintSessionGetAvailablePPDFilesProc
